Nama Barang;Satuan;Harga
Acco Besi No. 0946 Merk Sdi;Pak;31500
Acco Plastik Merk Acco;Pak;13500
Acco Plastik Merk Joyko;Pak;8500
Acco Plastik Merk Vtec;Pak;8500
Air Mineral 200ml Gelas @48 Merk Vit;Dus;23000
Air Mineral 330ml Botol Merk Vit;Dus;33000
Air Mineral Botol 1500ml Merk Aqua;Dus;58000
Air Mineral Botol 330ml Merk Aqua;Dus;41000
Air Mineral Botol 600ml Merk Aqua;Dus;52000
Air Mineral Gelas 200/ 220ml Merk Aqua;Dus;35000
Air Minum Le Mineral 330ml;Dus;48000
Alkohol 70% 100 ml;Pcs;8500
Alumunium Foil (Jumbo) 8m x 45cm - Klinpak;Pcs;47500
Amplop (Putih) uk. Folio - Neuro;Pak;65000
Amplop Coklat (Kraft) F4 Merk Airmail;Pak;57000
Amplop Coklat 1/2 Folio - Brio;Pak;28500
Amplop Coklat 1/2 Folio - Garda;Pak;37500
Amplop Coklat 1/2 Folio - Neuro;Pak;28500
Amplop Coklat 1/2 Folio - WPS;Pak;28500
Amplop Coklat A3 - Brio;Pak;70000
Amplop Coklat A3 - Neuro;Pak;75000
Amplop Coklat A3 - Neuro (Ada Lem);Pak;84000
Amplop Coklat A3 - WPS;Pak;75000
Amplop Coklat A4 - Brio;Pak;31000
Amplop Coklat A4 - Garda;Pak;40000
Amplop Coklat A4 - Neuro;Pak;35000
Amplop Coklat A4 - Neuro (Ada Lem);Pak;42000
Amplop Coklat A4 Merk WPS;Pak;35000
Amplop Coklat Cabinet - Brio;Pak;14500
Amplop Coklat Cabinet - Garda;Pak;19000
Amplop Coklat Cabinet - Neuro;Pak;15000
Amplop Coklat Cabinet - Neuro (Ada Lem);Pak;21000
Amplop Coklat Cabinet Merk WPS;Pak;15000
Amplop Coklat Double Folio - Garda;Pak;104000
Amplop Coklat F4 Tali Merk Neuro;Pcs;880
Amplop Coklat Folio - Brio;Pak;31500
Amplop Coklat Folio - Brio (Ada Lem);Pak;45000
Amplop Coklat Folio - Garda;Pak;41000
Amplop Coklat Folio - Neuro;Pak;35500
Amplop Coklat Folio - Neuro (Ada Lem);Pak;45000
Amplop Coklat Folio - WPS;Pak;35500
Amplop Coklat Folio Merk Executive;Pak;31500
Amplop Coklat Map - Neuro;Pak;54000
Amplop Coklat Quarto - Neuro;Pak;31000
Amplop Coklat Super Cabinet - Brio;Pak;22000
Amplop Coklat Super Cabinet - Neuro;Pak;22000
Amplop Coklat Super Cabinet - Neuro (Ada Lem);Pak;28000
Amplop Coklat Super Cabinet Merk WPS;Pak;22000
Amplop Coklat Super Map - Brio;Pak;54000
Amplop Coklat Super Map - Neuro;Pak;58000
Amplop Coklat Super Map - Neuro (Ada Lem);Pak;66000
Amplop Putih No. 104 - Paperline;Pak;15500
Amplop Putih No. 104 (Airmail) - Paperline;Pak;16500
Amplop Putih No. 110 - Paperline;Pak;18500
Amplop Putih No. 90 - Paperline;Pak;21000
Amplop Putih No. 90 (Airmail) - Paperline;Pak;21500
Amplop Putih No. 90 (Jendela Kiri) - JPlus;Pak;40500
Bak Stample Besar 1460 - Hero;Pcs;13500
Bak Stample No. 0 - Artline;Pcs;28000
Bak Stample No. 0 - Joyko;Pcs;5500
Bak Stample No. 00 - Joyko;Pcs;5500
Bak Stample No. 1 - Artline;Pcs;30000
Bak Stample No. 1 - Joyko;Pcs;6500
Bak Stample No. 1 - Kenko;Pcs;6500
Bak Stample No. 2 - Artline;Pcs;56000
Bak Stempel No. 0 - Kenko;Pcs;6000
Bak Stempel No. 2 - Joyko;Pcs;13000
Ballpoint 105 Uniball Biru - Boxy;Pcs;8000
Ballpoint 105 Uniball Hitam - Boxy;Pcs;8000
Ballpoint 105 Uniball Merah - Boxy;Pcs;8000
Ballpoint 3 Warna BP-199 Trico Merk Joyko;Pcs;4500
Ballpoint 4 Warna - Zebra;Pcs;11000
Ballpoint 4 Warna BP-213 Merk Joyko;Pcs;5500
Ballpoint 4 Warna BP-288  0,7mm Merk Joyko;Pcs;5500
Ballpoint 6 Warna BP-236 Sito Merk Joyko;Pcs;7500
Ballpoint AE7 Biru - Standard;Pcs;1500
Ballpoint AE7 Hitam - Standard;Pcs;1500
Ballpoint AE7 Merah - Standard;Pcs;1500
Ballpoint Balliner Biru Merk Pilot;Pcs;14500
Ballpoint Balliner Hijau Merk Pilot;Pcs;14500
Ballpoint Balliner Hitam Merk Pilot;Pcs;14500
Ballpoint Balliner Merah Merk Pilot;Pcs;14500
Ballpoint B-Gel 0,7 Biru - Standard;Pcs;6500
Ballpoint B-Gel 0,7 Hitam - Standard;Pcs;6500
Ballpoint Blive (Biru) Merk Standard;Pcs;3000
Ballpoint Blive (Hitam) Merk Standard;Pcs;3000
Ballpoint BP-338 Vocus (Biru) - Joyko;Pcs;1125
Ballpoint BP-338 Vocus (Hitam) - Joyko;Pcs;1125
Ballpoint BP-338 Vocus (Merah) - Joyko;Pcs;1125
Ballpoint BP-349-12 Vocus Trans (Hitam) Merk Joyko;Pcs;1150
Ballpoint BP-56 (Biru) - Joyko;Pcs;1450
Ballpoint BP-56 (Hitam) - Joyko;Pcs;1450
Ballpoint BP-56 (Merah) - Joyko;Pcs;1450
Ballpoint BPTP Biru - Pilot;Pcs;1750
Ballpoint BPTP Hitam - Pilot;Pcs;1750
Ballpoint BPTP Merah - Pilot;Pcs;1750
Ballpoint C 6000 (Queen) Hitam - Faster;Pcs;1125
Ballpoint C6 Biru - Faster;Pcs;2625
Ballpoint C6 Hitam - Faster;Pcs;2625
Ballpoint C600 Biru - Faster;Pcs;2000
Ballpoint C600 Hitam - Faster;Pcs;2000
Ballpoint C600 Merah - Faster;Pcs;2000
Ballpoint Crystal V 7 (Biru) Merk Snowman;Pcs;1800
Ballpoint Crystal V 7 (Hitam) Merk Snowman;Pcs;1800
Ballpoint Easy Gel (Biru) Merk Kenko;Pcs;2300
Ballpoint Easy Gel (Hitam) Merk Kenko;Pcs;2300
Ballpoint Easy Gel (Merah) Merk Kenko;Pcs;2300
Ballpoint F2 Biru Merk Standard;Pcs;7500
Ballpoint F2 Hitam Merk Standard;Pcs;7500
Ballpoint Frixion 0,5 (Biru) - Pilot;Pcs;21000
Ballpoint Frixion 0,5 (Hijau) - Pilot;Pcs;21000
Ballpoint Frixion 0,5 (Hitam) - Pilot;Pcs;21000
Ballpoint Frixion 0,5 (Merah) - Pilot;Pcs;21000
Ballpoint Frixion 0,5 (Ungu) - Pilot;Pcs;21000
Ballpoint Frixion 0,7 (Biru) - Pilot;Pcs;21000
Ballpoint Frixion 0,7 (Hitam) - Pilot;Pcs;21000
Ballpoint Frixion 0,7 (Merah) - Pilot;Pcs;21000
Ballpoint G-2 07 Biru - Pilot;Pcs;14000
Ballpoint G-2 07 Hitam - Pilot;Pcs;14000
Ballpoint Gel (Erasable) GP-333 Hitam Merk Joyko;Pcs;3000
Ballpoint Gel JK 100 0,5 (Biru) - Joyko;Pcs;2000
Ballpoint Gel JK 100 0,5 (Hitam) - Joyko;Pcs;2000
Ballpoint Gel JK 100 0,5 (Merah) - Joyko;Pcs;2000
Ballpoint Gel K-1 (Biru) Kenko;Pcs;2300
Ballpoint Gel K-1 (Hitam) Kenko;Pcs;2300
Ballpoint Gel K-1 / CS6 Merk Kenko;Set;21000
Ballpoint Gel KE 100 (Biru) - Kenko;Pcs;2500
Ballpoint Gel KE 100 (Hitam) - Kenko;Pcs;2500
Ballpoint Gell GP 265 Biru Merk Joyko;Pcs;2300
Ballpoint Gell GP 265 Hitam Merk Joyko;Pcs;2300
Ballpoint Gell GP 265 Merah Merk Joyko;Pcs;2300
Ballpoint Gell GP 330 Biru Merk Joyko;Pcs;1125
Ballpoint Gell GP 330 Hitam Merk Joyko;Pcs;1125
Ballpoint Greebel Technoline 0,5 Biru 12 + 1;Pcs;1250
Ballpoint Greebel Technoline 0,5 Hitam 12 + 1;Pcs;1250
Ballpoint Kokoro Gel (Biru) - Zebra;Pcs;5500
Ballpoint Kokoro Gel (Hitam) - Zebra;Pcs;5500
Ballpoint Kokoro Gel (Merah) - Zebra;Pcs;5500
Ballpoint NK 7B (Biru) - Kenko;Pcs;1250
Ballpoint NK 7B (Hitam) - Kenko;Pcs;1250
Ballpoint NK 7B (Merah) - Kenko;Pcs;1250
Ballpoint Piccolo (Biru) Merk Zebra;Pcs;1500
Ballpoint Piccolo (Hitam) Merk Zebra;Pcs;1500
Ballpoint Piccolo (Merah) Merk Zebra;Pcs;1500
Ballpoint PSBP 150 Hitam Tempel - Joyko;Pcs;5500
Ballpoint PSBP 177 Hitam Tempel - Joyko;Pcs;5500
Ballpoint SG-1 (Biru) - Artline;Pcs;1800
Ballpoint SG-1 (Hitam) - Artline;Pcs;1800
Ballpoint V 5 (Biru) Merk Snowman;Pcs;2625
Ballpoint V 5 (Merah) Merk Snowman;Pcs;2625
Ballpoint V1 Biru - Snowman;Pcs;1750
Ballpoint V1 Hitam - Snowman;Pcs;1750
Ballpoint V1 Merah - Snowman;Pcs;1750
Ballpoint V2 Biru - Snowman;Pcs;1875
Ballpoint V2 Hitam - Snowman;Pcs;1875
Ballpoint V2 Merah - Snowman;Pcs;1875
Ballpoint V-5 (Hitam) Merk Snowman;Pcs;2625
Ballpoint Zebra Sarasa 0,5 (Biru Muda);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Biru);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Coklat);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Hijau);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Hitam);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Merah);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Pink);Pcs;14500
Ballpoint Zebra Sarasa 0,5 (Ungu);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Biru Tua);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Biru);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Coklat);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Hijau);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Hitam);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Merah);Pcs;14500
Ballpoint Zebra Sarasa 0,7 (Ungu);Pcs;14500
Ballpoint Zebra Sarasa 1,0 (Biru);Pcs;14500
Ballpoint Zebra Sarasa 1,0 (Hitam);Pcs;14500
Ballpoint Zebra Sarasa 1,0 (Merah);Pcs;14500
Bambi 1010 - 01 (Biru);Pcs;27500
Bambi 1010 - 09 (Merah);Pcs;27000
Bambi 1010 - 10 (Hitam);Pcs;27500
Bambi 2510 F4;Pak;32000
Bambi 2610 A4;Pak;30000
Bantex 2044 F4 Plastik Pocket;Pak;155000
Bantex 3145 (Clear Holder A4 40 Lbr);Pcs;55000
Bantex 3147 (Clear Holder A4 60 Lbr);Pcs;65000
Bantex 3185 (Clear Holder F4 40 Lbr);Pcs;65000
Bantex 3187 (Clear Holder F4 60 Lbr);Pcs;75500
Bantex 3260 Duraclip A4;Pcs;12500
Bantex 4010-01 Magazine File A4 7 Cm Blue;Pcs;33000
Bantex 4010-10 Magazine File A4 7 Cm Black;Pcs;33000
Bantex 6010 (Penyekat Polos Warna) Plastik;Set;20000
Bantex 6043-00  (A-Z);Set;24000
Bantex 6050 (Penyekat Polos Warna);Set;11500
Bantex 6051 (Penyekat File 1 - 12);Set;15000
Bantex 6052 (No. 1 - 31);Set;35000
Bantex 6059 (Januari - Desember);Set;15000
Battery 23A - Energizer;Pcs;18000
Battery 9 Volt - ABC (9V-CZ-1S);Pcs;12000
Battery 9 Volt - Alkaline (9V-ALK-1B);Pcs;33000
Battery 9 Volt - Energizer;Pcs;33000
Battery A76 - Energizer @2;Set;8000
Battery AA - Alkaline (LR6-ALK-2B);Pcs;6750
Battery AA - Alkaline @Isi 6 (LR6-ALK-4B+2);Set;28000
Battery AA @ Isi 3 - Energizer;Set;18500
Battery AA Charger @2 (2000mAh) - Energizer;Set;86000
Battery AAA -  Alkaline (LR03-ALK-2B);Pcs;6500
Battery AAA -  Alkaline @Isi 6 (LR03-ALK-4B+2);Set;26000
Battery AAA @ Isi 3 - Energizer;Set;18500
Battery AAA Charger @2 (700 mAh) - Energizer;Set;66000
Battery AAA Merk ABC (R03 Biru);Pcs;2750
Battery Bulat U/ Remot CR 2450 N;Pcs;35000
Battery Calculator CR 2025;Pcs;6000
Battery Calculator CR 2032;Pcs;6000
Battery Calculator LR 1130 Maxcell;Pcs;5000
Battery Calculator LR 41 Merk Maxell;Pcs;5000
Battery Calculator LR 44;Pcs;5000
Battery CR 1620;Pcs;10000
Battery CR 2016 3V;Pcs;6000
Battery Kecil AA- ABC (R6 BIRU 4S);Pcs;2750
Battery Renata CR2477;Pcs;42500
Battery Sedang Size C - Energizer;Pcs;29500
Battery Size C Sedang - ABC (R14C);Pcs;5000
Battery Size D Besar - ABC (R20);Pcs;7500
Battery SR 44;Pcs;40000
Bayfresh Reed Diffuser (Refill);Pcs;39500
Bayfresh Reffil Matic 225ml;Pcs;38500
Baygon Spray Fresh 600 ml;Pcs;43000
Benang Jahit 20/6 Karung Polyester @6;Pak;66000
Bendera K3 Satin 90 x 135;Pcs;80000
Bendera Merah Putih Satin 90 x 135;Pcs;110000
Betadine Botol 15 Ml;Pcs;18500
Binder Clip No. 105 - Joyko;Box;2200
Binder Clip No. 105 - Kenko;Box;2500
Binder Clip No. 107 -  Joyko;Box;2500
Binder Clip No. 107 - Kenko;Box;2800
Binder Clip No. 111 - Joyko;Box;4000
Binder Clip No. 111 - Kenko;Box;4300
Binder Clip No. 155 - Joyko;Box;5500
Binder Clip No. 155 - Kenko;Box;6100
Binder Clip No. 200 - Joyko;Box;9500
Binder Clip No. 200 - Kenko;Box;10800
Binder Clip No. 260 -  Joyko;Box;14500
Binder Clip No. 260 - Kenko;Box;16200
Binder Clip No. 280 -  Joyko;Box;22000
Binder Clip No. 280 - Kenko;Box;22000
Binder Clip No. 300 - Joyko;Box;44000
Binder Clip No. 300 - Kenko;Box;44000
Binder Clip No. 320 - Joyko;Box;60500
Binder Note BN-107 Uk. A5 Merk Joyko;Pcs;25500
Bioplacenton 15 gr;Pcs;30000
Book N Merk Lion No. 7;Pcs;21000
Box File 1034B Biru Merk Bindex;Pcs;31000
Box File 1034B Hitam Merk Bindex;Pcs;31000
Box File 4011-01 (Biru) Merk Bantex;Pcs;33000
Box File 4011-05 (Grey) Merk Bantex;Pcs;33000
Box File 4011-09 (Merah) Merk Bantex;Pcs;33000
Box File 4011-10 (Hitam) Merk Bantex;Pcs;33000
Box File 4011-11 (Cobalt Blue) Merk Bantex;Pcs;33000
Box File 4011-19 (Pink) Merk Bantex;Pcs;33000
Box File 4011-61 (Grape) Merk Bantex;Pcs;33000
Box File 4011-65 (Lime) Merk Bantex;Pcs;33000
Box File 4012 (Biru) A4 Bantex;Pcs;33000
Box File 4012 (Hitam) A4 Bantex;Pcs;33000
Box File 4021-01 (Biru) Merk Bantex;Pcs;45000
Box File Besi 2SAP VT-BF82JR V-Tec;Pcs;85000
Box File Bindex 1035 B (Hitam);Pcs;36000
Box File Biru Merk Gema;Pcs;17000
Box File Hitam Merk Gema;Pcs;17000
Box File Keranjang Plastik BT-152 Maspion;Pcs;29500
Box File Keranjang Plastik V-Tec 101;Pcs;15500
Box File No. 27 Merk Star;Pcs;13000
Buku Absen ;Pcs;3000
Buku Agenda A5 - Butterfly;Pcs;33000
Buku Agenda Pocket A6;Pcs;27500
Buku Bank Folio;Pcs;11000
Buku Bank Kwarto ;Pcs;7500
Buku Baster 100 Lmb - Bintang Obor;Pcs;13500
Buku Block Note A5 - Paperline;Pcs;4000
Buku Double Folio 100 Lmb - Bintang Obor;Pcs;35000
Buku Expedisi 100 (isi 80 lbr) - Ria;Pcs;8000
Buku Expedisi 100 Lmb - Bintang Obor;Pcs;8500
Buku Expedisi 100 Lmb - Garda;Pcs;9000
Buku Expedisi 100 Lmb - Kiky;Pcs;12000
Buku Expedisi 100 Lmb - Paperline;Pcs;9000
Buku Expedisi 200 Lmb - Bintang Obor;Pcs;18500
Buku Faktur 3 Ply - Paperline;Pcs;9800
Buku Folio 100 (isi 80 lbr) - Ria;Pcs;15000
Buku Folio 100 Lmb - Bintang Obor;Pcs;15000
Buku Folio 100 Lmb - Garda;Pcs;17500
Buku Folio 100 Lmb - Kiky;Pcs;22000
Buku Folio 100 Lmb - Paperline;Pcs;17500
Buku Folio 200 (isi 160 lbr) - Ria;Pcs;29500
Buku Folio 200 Lmb - Bintang Obor;Pcs;37000
Buku Folio 200 Lmb - Kiky;Pcs;42000
Buku Folio 200 Lmb - Paperline;Pcs;31500
Buku Folio 300 Lmb - Bintang Obor;Pcs;50000
Buku Kas Folio Merk R/BM;Pcs;11000
Buku Kas Kwarto Merk R/BM;Pcs;6000
Buku Kasbon merk BM/ KNI / PM;Pcs;4500
Buku Kwarto 100 (isi 80 lbr) - Ria;Pcs;8000
Buku Kwarto 100 Lmb - Bintang Obor;Pcs;8500
Buku Kwarto 100 Lmb - Garda;Pcs;9500
Buku Kwarto 100 Lmb - Paperline;Pcs;9400
Buku Kwarto 200 (isi 160 lbr) - Ria;Pcs;16500
Buku Kwarto 200 Lmb - Bintang Obor;Pcs;16500
Buku Kwarto 200 Lmb - Kiky;Pcs;22000
Buku Kwarto 200 Lmb - Paperline;Pcs;17000
Buku Kwitansi Uk. Besar - Paperline;Pcs;4700
Buku Kwitansi Uk. Kecil - Paperline;Pcs;2200
Buku Kwitansi Uk. Sedang - Paperline;Pcs;3700
Buku Nota Kontan 1 Ply Besar - Paperline;Pcs;4000
Buku Nota Kontan 1 Ply Kecil - Paperline;Pcs;2200
Buku Nota Kontan 2 Ply Besar - Paperline;Pcs;6300
Buku Nota Kontan 2 Ply Kecil - Paperline;Pcs;3200
Buku Nota Kontan 3 Ply Besar - Paperline;Pcs;9500
Buku Nota Kontan 3 Ply Kecil - Paperline;Pcs;4600
Buku Oktavo A6 100 Lmb - Paperline;Pcs;5500
Buku Surat Jalan 3 Ply - Paperline;Pcs;9800
Buku Tanda Terima 2 Ply (Berdiri) - R / PM / Brilliant;Pcs;7000
Buku Tanda Terima 2 Ply (Tidur) - PM;Pcs;5500
Buku Tulis 100 Lembar - AA / Sidu;Pcs;9000
Buku Tulis 38 Lembar - SIDU;Pcs;3300
Buku Tulis 58 Lembar - SIDU;Pcs;4800
Buku Tulis Big Boss 42 Lmb - Sidu;Pcs;5500
Buku Tulis Favourite Campus 50 Lbr - Bintang Obor;Pcs;5500
Buku Tulis Maxi 42 Lmb - Sidu;Pcs;5500
Business File A4 (Biru) Merk Inter X;Pcs;2500
Business File A4 (Hijau) Merk Inter X;Pcs;2500
Business File A4 (Hitam) Merk Inter X;Pcs;2500
Business File A4 (Kuning) Merk Inter X;Pcs;2500
Business File A4 (Merah) Merk Inter X;Pcs;2500
Business File A4 (Pink) Merk Inter X;Pcs;2500
Business File A4 (Putih) Merk Inter X;Pcs;2500
Business File A4 (Ungu) - Inter X;Pcs;2500
Business File F4 (Biru) Merk Inter X;Pcs;2600
Business File F4 (Hijau) Merk Inter X;Pcs;2600
Business File F4 (Hitam) Merk Inter X;Pcs;2600
Business File F4 (Kuning) Merk Inter X;Pcs;2600
Business File F4 (Merah) Merk Inter X;Pcs;2600
Business File F4 (Pink) Merk Inter X;Pcs;2600
Business File F4 (Putih) Merk Inter X;Pcs;2600
Business File F4 (Ungu) Merk Inter X;Pcs;2600
Bussiness File A4 (Abu-Abu) Merk Daichi;Pcs;3500
Bussiness File A4 (Biru) Merk Daichi;Pcs;3500
Bussiness File A4 (Hijau) Merk Daichi;Pcs;3500
Bussiness File A4 (Kuning) Merk Daichi;Pcs;3500
Bussiness File A4 (Merah) Merk Daichi;Pcs;3500
Bussiness File F4 (Abu-Abu) Merk Daichi;Pcs;4200
Bussiness File F4 (Abu-Abu) Merk Inter X;Pcs;2700
Bussiness File F4 (Biru) - Daiichi;Pcs;3750
Bussiness File F4 (Hijau) Merk Daichi;Pcs;3750
Bussiness File F4 (Kuning) Merk Daichi;Pcs;3750
Bussiness File F4 (Merah) Merk Daichi;Pcs;4200
Cable Ties Hitam Uk. 3.6 x 150 mm;Pak;14000
Cable Ties Hitam Uk. 3.6 x 200 mm;Pak;18000
Cable Ties Hitam Uk. 3.6 x 300 mm;Pak;20000
Cable Ties Hitam Uk. 4.8 x 300 mm;Pak;28000
Cable Ties Hitam Uk. 4.8 x 430 mm;Pak;35000
Cable Ties Putih Uk. 2.5 x 100 mm;Pak;12000
Cable Ties Putih Uk. 2.5 x 150 mm;Pak;7000
Cable Ties Putih Uk. 3.6 x 150 mm;Pak;14000
Cable Ties Putih Uk. 3.6 x 200 mm;Pak;18000
Cable Ties Putih Uk. 4.8 x 250 mm;Pak;32000
Cable Ties Putih Uk. 4.8 x 300 mm;Pak;32000
Cable Ties Putih Uk. 4.8 x 430 mm;Pak;34000
Cairan Pemutih 1 Liter Merk Bayclin;Pcs;27000
Calculator 12 Digit Bantex BD4122;Pcs;56000
Calculator 12 Digit Bantex BD4312;Pcs;95000
Calculator 868 Merk Deli;Pcs;78000
Calculator AS-120V Merk Canon;Pcs;77000
Calculator Casio DH 12;Pcs;135000
Calculator Casio DH 14;Pcs;165000
Calculator Casio DH 16 (16 Digit);Pcs;198000
Calculator Casio MJ 120 D Plus;Pcs;143000
Calculator Casio MX 120 B;Pcs;103000
Calculator Casio MX 12B;Pcs;70000
Calculator CC 31 (16 Digit) Merk Joyko;Pcs;77000
Calculator CC-13 (12 Digit) Merk Joyko;Pcs;36000
Calculator CC-39 - Joyko;Pcs;36000
Calculator CC-68 - Joyko;Pcs;54000
Calculator CC-80 CO- Joyko;Pcs;24000
Calculator CC-810CH (14 Digit) - Joyko;Pcs;85000
Calculator CC-868 Merk Joyko;Pcs;55000
Carry Case File 4 Cm CCX 100F - InterX;Pcs;18000
Carry File 2 Cm Merk InterX;Pcs;16000
Cartridge Pita Printer LQ 2180 / 2190 - Printech;Pcs;74000
Cartridge Pita Printer LQ 2180 / 2190 (SO15531) - Epson;Pcs;184000
Cartridge Pita Printer LQ 300 (SO15506) - Epson;Pcs;64000
Cartridge Pita Printer LQ 310 (SO15639) - Epson;Pcs;64000
Cartridge Pita Printer LX 300 (SO15516) - Epson;Pcs;50000
Cartridge Pita Printer LX 310 (SO15632) - Epson;Pcs;50000
CD RW + Casing Merk Verbatim;Pcs;16000
CD-R Merk Verbatim @ 50 (pak);Pak;165000
CD-R Merk Verbatim @ 50 (tabung);Tabung;192500
Clear Holder A4 20 Lbr Inter X;Pcs;13500
Clear Holder A4 40 Lbr Inter X;Pcs;20500
Clear Holder A4 60 Lbr Inter X;Pcs;27500
Clear Holder A5 20 Lbr Inter X;Pcs;8500
Clear Holder F4 100 Lbr Felix;Pcs;56000
Clear Holder F4 100 Lbr Inter X;Pcs;56000
Clear Holder F4 20 Lbr Felix;Pcs;14500
Clear Holder F4 20 Lbr Inter X;Pcs;14500
Clear Holder F4 40 Lbr Daichi;Pcs;22000
Clear Holder F4 40 Lbr Felix;Pcs;20500
Clear Holder F4 40 Lbr Inter X;Pcs;20500
Clear Holder F4 60 Lbr Felix;Pcs;27500
Clear Holder F4 60 Lbr Inter X;Pcs;27500
Clip Board Bantex 4211;Pcs;31500
Clip Board Bantex 4240;Pcs;32000
Clip Board Bantex 8815;Pcs;16000
Colokan + Kabel 1,5 Mtr 3 Lubang (1 Switch) ET 726K - Deli;Pcs;69000
