Nama Barang;Satuan;Harga
Ordner Folio Bantex Trendy 1446 (Merah);Pcs;18000
Ordner Folio Bantex Trendy 1447 (Biru) @ 5 mm;Pcs;18000
Ordner Folio Bantex Trendy 1447 (Hijau) @ 5 mm;Pcs;18000
Ordner Folio Bantex Trendy 1447 (Hitam) @ 5 mm;Pcs;18000
Ordner Folio Bantex Trendy 1447 (Merah) @ 5 mm;Pcs;18000
Ordner Folio Biru 717 Merk Bindex;Pcs;23500
Ordner Folio Biru Merk Gema;Pcs;16000
Ordner Folio Hitam 717 Merk Bindex;Pcs;23500
Ordner Folio Hitam Merk Gema;Pcs;16000
Ordner Kwitansi (Hitam) Merk Forte Enduro Premium;Pcs;16000
Ordner Kwitansi Bantex 1452/ 1453-23 (Sky Blue);Pcs;28500
Ordner Kwitansi Bantex 1452-01 (Biru);Pcs;28500
Ordner Kwitansi Bantex 1452-04 (Hijau);Pcs;28500
Ordner Kwitansi Bantex 1452-05 (Grey);Pcs;28500
Ordner Kwitansi Bantex 1452-06 (Kuning);Pcs;28500
Ordner Kwitansi Bantex 1452-07 (Putih);Pcs;28500
Ordner Kwitansi Bantex 1452-09 (Merah);Pcs;28500
Ordner Kwitansi Bantex 1452-10 (Hitam);Pcs;28500
Ordner Kwitansi Bantex 1452-11 (Cobalt Blue);Pcs;28500
Ordner Kwitansi Bantex 1452-12 (Orange);Pcs;28500
Ordner Kwitansi Bantex 1452-19 (Pink);Pcs;28500
Ordner Kwitansi Bantex 1452-21 (Lilac);Pcs;28500
Ordner Kwitansi Bantex 1452-22(Turquise);Pcs;28500
Ordner Kwitansi Bantex 1452-63 (Melon);Pcs;28500
Ordner Kwitansi Bantex 1452-65 (Lime);Pcs;28500
Ordner kwitansi Bantex Trendy A5 1448-01 (Biru);Pcs;18000
Ordner kwitansi Bantex Trendy A5 1448-01 (Grey);Pcs;18000
Ordner kwitansi Bantex Trendy A5 1448-01 (Hijau);Pcs;18000
Ordner kwitansi Bantex Trendy A5 1448-01 (Merah);Pcs;18000
Ordner Kwitansi Bantex Trendy A5 1448-10 (Hitam);Pcs;18000
Ordner Kwitansi Biru 777 Merk Bindex;Pcs;23500
Ordner Kwitansi Biru Merk Gema;Pcs;16000
Ordner Kwitansi Hitam 777 Merk Bindex;Pcs;23500
Ordner Kwitansi Hitam Merk Gema;Pcs;16000
Papan Jalan (Doff) Plastik - Butterfly;Pcs;15500
Papan Jalan (Mika) - Butterfly;Pcs;19500
Papan Jalan (Triplex) - Butterfly;Pcs;5000
Papan Jalan Bantex 4205;Pcs;16500
Papan Jalan CLB-61 Merk Joyko;Pcs;14500
Papan Jalan Plastik Doff 303 - Topla;Pcs;16000
Papan Jalan Plastik Mika 708 - Topla;Pcs;15000
Papan Jalan Triplex - Rapico / Executive;Pcs;4500
Papan Whiteboard Gantung 120 x 180 Cm Sakana;Pcs;715000
Papan Whiteboard Gantung 120 x 240 Cm Sakana;Pcs;840000
Papan Whiteboard Gantung 40 x 60 Cm Sakana;Pcs;89000
Papan Whiteboard Gantung 60 x 90 Cm Sakana;Pcs;168000
Papan Whiteboard Gantung 90 x 120 Cm Sakana;Pcs;420000
Paper Clip No. 5 Merk Joyko;Box;4400
Paper Clip No. 5 Merk Kenko;Box;4400
Paper Cutter A3 Merk Kenko;Pcs;280000
Paper Cutter F4 Merk Kenko;Pcs;230000
Paper Tray (3 Susun Besi) DT-25 - Joyko;Pcs;90000
Paper Tray (3 Susun Besi) DT-34 - Joyko;Pcs;115000
Paper Tray (4 Susun Besi) DT-31 - Joyko;Pcs;110000
Paper Tray (5 Susun Besi) DT-41 - Joyko;Pcs;152000
Paper Tray 2 susun Elevated 602 - Microtop;Pcs;65000
Paper Tray 3 Susun (Besi) - V Tec;Pcs;80000
Paper Tray 3 susun Elevated 603 - Microtop;Pcs;72000
Paper Tray 3 susun Executive 803 - Microtop;Pcs;84000
Paper Tray 4 Susun (Besi) - V Tec;Pcs;110000
Pembatas File Bantex 6210 (A4 1 - 10);Pcs;16500
Pembersih Kaca (Glass Cleaner) 3,7 Lt Merk Yuri;Drg;40000
Pembersih Kaca (Squeegee) BR 10 Lion Star;Pcs;16500
Pembersih Kaca Besar (Squeegee) NGT346 L - Nagata;Pcs;25000
Pembersih Kaca Botol 440  Merk Cling;Pcs;12500
Pembersih Kaca Kecil (Squeegee) NGT638 S - Nagata;Pcs;19000
Pembersih Kloset WPC 600 ml;Pcs;23000
Pembersih Lantai 3,6/ 3,5 Liter Merk SOS;Drigen;55000
Pembersih Lantai 3,7L Aganol Merk Yuri;Drigen;58000
Pembersih Tangan (Hand Soap) 3,7Ltr Merk Yuri;Drigen;142500
Pembersih Toilet Botol 450ml Merk Harpic;Pcs;33500
Pembersih Toilet Botol 750ml Merk Harpic;Pcs;52500
Penggaris (Besi) 30 Cm Merk Butterfly;Pcs;6000
Penggaris Besi 100 Cm Merk Kenko;Pcs;45000
Penggaris Besi 15 Cm - Joyko;Pcs;4000
Penggaris Besi 15 Cm Merk Kenko;Pcs;4000
Penggaris Besi 30 Cm - Joyko;Pcs;7000
Penggaris Besi 30 Cm Merk Kenko;Pcs;7000
Penggaris Besi 40 Cm - Joyko;Pcs;12000
Penggaris Besi 50 Cm - Joyko;Pcs;18000
Penggaris Besi 50cm Merk Kenko;Pcs;18000
Penggaris Besi 60 Cm - Joyko / Kenko;Pcs;22000
Penggaris Geometry Set - Faber Castell;Pcs;15500
Penggaris Plastik 30 cm Merk Butterfly;Pcs;2500
Penghapus Besar B20 Putih Merk Joyko;Pcs;2500
Penghapus Besar Hitam (187999/187171) - Faber Castell;Pcs;8500
Penghapus Besar Putih (187996) - Faber Castell;Pcs;8500
Penghapus Kecil Hitam (187299) - Faber Castell;Pcs;2500
Penghapus Kecil Putih (187230) - Faber Castell;Pcs;2500
Penghapus Pensil B20 - Staedtler (Putih);Pcs;8500
Penghapus Pensil B20 Staedtler 526 (Hitam);Pcs;8500
Penghapus Pensil B40 Staedtler (Putih);Pcs;2500
Penghapus Pensil Kecil Hitam Joyko/Kenko;Pcs;1000
Penghapus Pensil Kecil Merk Pentel;Pcs;2000
Penghapus Pensil Kecil Putih Joyko B40;Pcs;1000
Penghapus Whiteboard Kecil WB-803 - Gunindo;Pcs;6000
Penghapus Whiteboard Magnet ERT MM  Merk Artline;Pcs;24500
Penghapus Whiteboard WE-1 Magnet Merk Joyko;Pcs;8500
Penghapus Whiteboard WE-1205 Merk Joyko;Pcs;7500
Penghapus Whiteboard WER-29 Magnet - Kenko;Pcs;6000
Pengki Plastik + Tutup PP833 Dragon;Pcs;34000
Pengki Plastik DP-11 Lion Star;Pcs;40000
Pengki Plastik DP-5 Lion Star;Pcs;37000
Pengki Plastik NGT 0406 - Nagata;Pcs;25500
Pengki Plastik PP832 - Dragon;Pcs;18000
Peniti;Set;2000
Pensil 2B Merk Faber Castel (Hijau);Pcs;3700
Pensil 2B Merk Greebel;Pcs;2850
Pensil 2B Merk Staedtler (Biru);Pcs;3100
Pensil 2B P-88 Merk Joyko;Pcs;800
Pensil Kaca PG 100 (Hijau) Merk Joyko;Pcs;1950
Pensil Kaca PG 100 (Hitam) Merk Joyko;Pcs;1950
Pensil Kaca PG 100 (Kuning) Merk Joyko;Pcs;1950
Pensil Kaca PG 100 (Merah) Merk Joyko;Pcs;1950
Pensil Kaca PG 100 (Putih) Merk Joyko;Pcs;1950
Pensil Mekanik 0,5 H 125 Merk Pilot;Pcs;10500
Pensil Mekanik 0,5 H 165 Merk Pilot;Pcs;14500
Pensil Mekanik 0,5 H 185 Merk Pilot;Pcs;14000
Pensil Mekanik 2B + Reffil Pensil Mekanik 0,7 mm Faber Castell;Pcs;15500
Pensil Mekanik HRG-10R - Pilot;Pcs;13500
Pensil Mekanik Merk Pentel;Pcs;12500
Pensil Mekanik MP-01 Merk Joyko;Pcs;5000
Pensil Mekanik MP01 Merk Kenko;Pcs;4500
Pensil Mekanik MP-19 Merk Joyko;Pcs;4500
Pensil Warna 12w (Kecil) Luna 111A 136 - Staedtler;Set;12500
Penyekat 5 Warna Bantex 6045;Pcs;6000
Penyekat Abjad A - Z 6203 (6286) Pastik;Pcs;27000
Penyekat File Bantex 6235 A4 (1 - 5);Pcs;12000
Permen Fisherman 25 Gr;Pcs;25000
Permen Kopiko;Pak;11000
Permen Mentos;Pak;11000
Pewangi Gantung Stella All In One 42 gram;Pcs;13500
Pita Casio Nylon 13 mm x 6 m (black & red) - Tempo;Pcs;8500
Pita Mesin Struk IR 40 - Print Rite;Pcs;12500
Pita Mesin Struk IR 40 T - Print Rite;Pcs;12500
Pita Mesin Tik AX 10/15 (737 BKSC) - Fullmark;Pcs;60000
Pita Printer ERC - 05 Fullmark;Pcs;32000
Pita Printer ERC - 09/22 Fullmark;Pcs;32000
Pita Printer ERC 05 - Epson;Pcs;39000
Pita Printer ERC 09 Merk Epson;Pcs;39000
Pita Printer ERC 30/34/38 - Print Rite;Pcs;18500
Pita Printer ERC 30/34/38 Fullmark;Pcs;19500
Pita Printer ERC 38 B - Epson Original;Pcs;38000
Pita Tik Brother 1030 Original;Pcs;55000
Pita X 3500 N - G1;Pcs;35000
Plastic Pocket Bantex 2042 / 8042 @100;Pak;157000
Plastik Bantex 2040/ 8040 A4 @100;Pak;92000
Plastik Bantex 8843 F4 @100;Pak;92000
Plastik Bubble Uk. 125 x 50 - Muliapack;Roll;130000
Plastik Bubble Uk. 125 x 50 (3kg) - Yatta;Roll;118000
Plastik Cling Wrap Jumbo 37 m x 38 cm Klinpak;Pak;55000
Plastik ID Card Klip 6,5 x 9,5 Cm;Pcs;2500
Plastik Klip 10 x 15 (@100);Pak;12500
Plastik Klip 12 x 20 (@ 100);Pak;19500
Plastik Klip 16 x 25 (@100);Pak;31000
Plastik Klip 20 x 30 (@100);Pak;47000
Plastik Klip 25 x 35 (@ 100);Pak;65000
Plastik Klip 30 x 40 (@100);Pak;92000
Plastik Klip 35 x 45 (@100);Pak;132000
Plastik Klip 4 x 6 (@100);Pak;4000
Plastik Klip 5 x 8 (@ 100);Pak;4500
Plastik Klip 6 x 10 (@100);Pak;6500
Plastik Klip 7 x 10 (@100);Pak;7500
Plastik Klip 8,7 x 13 (@100);Pak;11000
Plastik Laminating A3 Merk Coral;Pak;145000
Plastik Laminating A3 Merk Joyko;Pak;145000
Plastik Laminating A4 Merk Coral;Pak;68000
Plastik Laminating A4 Merk Joyko;Pak;89000
Plastik Laminating A4 Merk V-Tec;Pak;68000
Plastik Laminating F4 Merk Coral;Pak;70000
Plastik Laminating F4 Merk Joyko;Pak;83000
Plastik Mika Bening A4 Merk Asahi;Pak;42000
Plastik Mika Bening F4 Merk Asahi;Pak;42000
Plastik PE 10 x 20 (1kg isi 4pak) - Tomat;Kg;54500
Plastik PE 12 x 25 (1kg isi 4pak) - Tomat;Kg;54500
Plastik PE 15 x 30 (1kg isi 4pak) - Tomat;Kg;54500
Plastik PE 20 x 35 (1kg isi 4pak) - Tomat;Kg;54500
Plastik PE 20 x 40 (1kg isi 4pak) - Tomat;Kg;54500
Plastik PE 25 x 45 (1kg isi 4pak) - Tomat;Kg;54500
Plastik PE 30 x 45 (1kg isi 2pak) - Tomat;Kg;54500
Plastik PE 35 x 50 (1kg isi 2pak) - Tomat;Kg;54500
Plastik PE 40 x 60 (1kg isi 2pak) - Tomat;Kg;54500
Plastik PE 50 x 75 (1kg isi 2pak) - Tomat;Kg;54500
Plastik PE 60 x 100 (1kg isi 2pak) - Tomat;Kg;54500
Plastik Pocket F4 8045 / 2045 - Bantex;Pak;175000
Plastik PP 10 x 15 (1kg isi 4pak) - Wayang;Kg;46000
Plastik PP 10 x 20 (1kg isi 4pak) - Wayang;Kg;46000
Plastik PP 12 x 25 (1kg isi 4pak) - Wayang;Kg;46000
Plastik PP 12 x 30 (1kg isi 4pak) - Wayang;Kg;46000
Plastik PP 15 x 20 (1kg isi 4pak) - Wayang;Kg;46000
Plastik PP 15 x 30 (1kg isi 4pak) - Wayang;Kg;46000
Plastik PP 17 x 25 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 17 x 25 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 20 x 35 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 20 x 40 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 25 x 35 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 25 x 45 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 30 x 45 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 30 x 50 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 35 x 50 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 40 x 60 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 40 x 60 Cm - Gapura;Pak;12000
Plastik PP 45 x 65 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 50 x 75 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PP 60 x 100 (1kg isi 2pak) - Wayang;Kg;46000
Plastik PVC ID CARD 200x300 Merk Coral;Pak;44000
Plastik Roll Buah 30 x 45 x 20 Mic;Roll;75000
Plastik Sampah 100 x 120 Cm Merk Klinpak Extra Besar;Pak;29000
Plastik Sampah 40 x 50 Cm Merk Klinpak Kecil;Pak;29000
Plastik Sampah 50 x 75 Merk UP;Pak;17000
Plastik Sampah 60 x 100 merk Centong;Pak;16000
Plastik Sampah 60 x 100 Merk UP;Pak;17000
Plastik Sampah 60 x 80 Cm Merk Klinpak Sedang;Pak;29000
Plastik Sampah 80 x 100 Cm Merk Klinpak Besar;Pak;29000
Plastik Sampah 90 x 120 Cm Merk Banteng;Pcs;3150
Plastik Sampah 90 x 120 merk Centong;Pak;16000
Plastik Sampah 90 x 120 Merk UP;Pak;17000
Plastik Wraping Bening L. 50 Cm P. 125 M T. 17 Mic;Roll;45000
Plastik Wraping Bening L. 50 Cm P. 250 M T. 17 Mic;Roll;90000
Plastik Wraping Bening L. 50 Cm P. 300 M T. 17 Mic;Roll;108000
Plastik Wraping Hitam L. 50 Cm P. 125 M x 20 Mic;Roll;56000
Plastik Wraping Hitam L. 50 Cm P. 300 M x 20 Mic;Roll;155000
Porstek Botol 1000 Ml Yuri;Pcs;22500
Pos It 654 (Warna) @ 4 Merk Pronto;Set;30000
Pos It 657 Merk Pronto ;Pad;11000
Post It (Warna) @4 MMS-2 Merk Joyko;Pad;7500
Post It 653 (Pink) Pronto;Pad;4500
Post It 653 (Warna) @ 5 Merk Pronto;Set;23000
Post It 653 Kuning Merk 3M;Pad;5000
Post It 653 Kuning Merk Pronto;Pad;3500
Post It 653-AN Warna Merk 3M;Pak;65000
Post It 654 (Warna) @ 5 Merk Pronto;Set;30000
Post It 654 (Warna) @5 MMS-1 Merk Joyko;Set;18000
Post It 654 Kuning Merk 3M;Pad;10500
Post It 654 Kuning Merk Pronto;Pad;7000
Post It 654 Kuning MMS-654P Merk Joyko;Pad;5500
Post It 654-5PK / 654-5AN Warna @ 5 - 3M;Set;62000
Post It 654-5SSNE Warna @5 - 3M;Set;62000
Post It 655 Kuning Merk 3M;Pad;17500
Post It 655 Kuning Merk Pronto;Pad;11000
Post It 656 Kuning Merk 3M;Pad;9500
Post It 656 Kuning Merk Pronto;Pad;6000
Post It 657 Kuning Merk 3M;Pad;17000
Post It IM 30 - Joyko (Plastik);Pad;5500
Post It IM 31 - Joyko (Plastik, Panah);Pad;5500
Post It IM 32 - Joyko (kertas);Pad;5500
Post It IM 33 - Joyko (kertas, Panah);Pad;5500
Post It IM 45 - Joyko;Pad;5500
Post It Mark & Notes 670-5AN/670-5ASST Merk 3M;Pak;38000
Post It Mark & Notes Merk Pronto;Pak;10500
Post It MMS-11 Merk Joyko;Pad;7000
Post It Sign Here 680-9 Kuning - 3M;Pad;21000
Post It Sign Here IM 35 - Joyko;Pad;7000
Post It Sign Here IM 37 - Joyko;Pad;13000
Post It Sign Here IM 42 Merk Joyko;Pad;9500
Post It Sign Here Merk Pronto;Pad;17000
PP. Pocket A4 @ 20 ( 5220 ) Bambi;Pack;21500
PP. Pocket A4 @10 Lmb Merk Inter X;Pack;6000
PP. Pocket A4 @50 Lmb Merk Daiichi;Pack;42500
PP. Pocket F4 @ 20 ( 5221 )  Bambi;Pack;24500
PP. Pocket F4 @10 Lmb Merk Inter X;Pack;7000
PP. Pocket F4 @50 Lmb Merk Daiichi;Pack;42500
Punch No. 30 Merk Joyko;Pcs;12500
Punch No. 30 Merk Kenko;Pcs;12500
Punch No. 40 Merk Joyko;Pcs;24000
Punch No. 40 Merk Kenko;Pcs;24000
Punch No. 85 Merk Joyko;Pcs;47500
Punch No. 85 Merk Kenko;Pcs;47500
Punch No. 85XL Merk Kenko;Pcs;52000
Push Pin Merk Joyko / Kenko;Set;3500
Rautan 102 Greebel;Pcs;2500
Rautan 2 Lubang B-24 Joyko;Pcs;4000
Rautan Pensil B-23 Merk Joyko;Pcs;2500
Rautan Putar A-5 Merk Kenko;Pcs;70000
Rautan Putar A-5A/ A-5L Merk Joyko;Pcs;70000
Reffil Ballpoint Gel GPR 200/ 203 Biru - Joyko;Pcs;1500
Reffil Ballpoint Gel GPR 200/ 203 Hitam - Joyko;Pcs;1500
Reffil Ballpoint Gel GPR 263 Hitam - Joyko;Pcs;1500
Reffil Ballpoint Gel GPR 267 Hitam - Joyko;Pcs;1500
Reffil Ballpoint Zebra Sarasa 0,5 (Biru);Pcs;12500
Reffil Ballpoint Zebra Sarasa 0,5 (Hitam);Pcs;12500
Reffil Ballpoint Zebra Sarasa 0,5 (Merah);Pcs;12500
Reffil Ballpoint Zebra Sarasa 0,7 (Biru);Pcs;12500
Reffil Ballpoint Zebra Sarasa 0,7 (Hitam);Pcs;12500
Reffil Ballpoint Zebra Sarasa 0,7 (Merah);Pcs;12500
Reffil Ballpoint Zebra Sarasa 1,0 (Biru);Pcs;12500
Reffil Ballpoint Zebra Sarasa 1,0 (Hitam);Pcs;12500
Reffil Glade Matic 225 ml;Pcs;37500
Reffil Hand Soap 250 Ml - Nuvo;Pcs;13500
Reffil Lobby Duster 60 Cm;Pcs;36000
Reffil Minyak Sunco 2 Liter;Pcs;39500
Reffil Mr Muscle Gel Toilet 36 Ml;Pcs;24000
Reffil Pembersih Kaca 425 / 400 Ml - Cling;Pcs;5000
Reffil Pita Printer #7755 / #8758 Fullmark;Pcs;18000
Reffil Rinso Cair 750/ 700 Ml;Pcs;26500
Reffil Soklin Lantai 770 Ml;Pcs;14500
Reffil Spidol Artline 500 W/B Hijau ESK-50;Pcs;19500
Reffil Spidol Artline 500 W/B Hitam ESK-50;Pcs;19500
Reffil Spidol Artline 500 W/B Merah ESK-50;Pcs;19500
Reffil Spidol Artline 70 Biru ESK-20;Pcs;18500
Reffil Spidol Artline 70 Hijau ESK-20;Pcs;18500
Reffil Spidol Artline 70 Hitam ESK-20;Pcs;18500
Reffil Spidol Artline 70 Merah ESK-20;Pcs;18500
Reffil Staples 1006 J Merk Etona;Box;20000
Reffil Staples 13/8 Etona;Box;25000
Reffil Staples 23/8 Merk Etona;Box;7800
Reffil Staples No. 23/20 Merk Etona;Box;42000
Reffil Staples No. 23/24 Merk Etona;Box;50000
Reffil Staples No. 3 Merk Kenko;Box;1850
Reffil Tip Ex Kertas WH-645R-3P Merk Plus;Pcs;23500
Reffill Balpoint KE-SERIES/ Easy Gell (Biru) Kenko;Pcs;1500
Reffill Balpoint KE-SERIES/ Easy Gell (Hitam) Kenko;Pcs;1500
Refill (isi) AE7 Biru - Standard;Pcs;1000
Refill (isi) AE7 Hitam - Standard;Pcs;1000
Refill (isi) V5 (Biru) - Snowman;Pcs;850
Refill (isi) V5 (Hitam) - Snowman;Pcs;850
Refill (isi) V5 (Merah) - Snowman;Pcs;850
Refill Ballpoint Snowman V1 Biru (Extra Fine);Pcs;850
Refill Ballpoint Snowman V1 Hitam (Extra Fine);Pcs;850
Refill Ballpoint Snowman V1 Merah (Extra Fine);Pcs;850
Refill Cutter A100 Merk Joyko;Tube;2300
Refill Cutter A100 Merk Kenko;Tube;2750
Refill Cutter A100 Merk SDI;Tube;2600
Refill Cutter L150 Merk Joyko;Tube;4250
Refill Cutter L150 Merk Kenko;Tube;5500
Refill Cutter L150 Merk SDI;Tube;5000
Refill Dahlia 225 ml;Pcs;37500
Refill Gun Tacker 1008S (13/8) Merk Joyko;Box;4500
Refill Gun Tacker T3-10MB - Max;Box;16000
Refill K-1 (Biru) - Kenko;Pcs;2500
Refill K-1 (Hitam) - Kenko;Pcs;2500
Refill Karbol 750/ 700 ml Merk SOS;Pcs;14500
Refill Mama Lemon 1500 Ml;Pcs;30000
Refill Mama Lemon 780 / 680 Ml;Pcs;13500
Refill Max Creamer 500 Gr;Pak;43500
Refill Mr Muscle 400 / 440 ml;Pcs;4500
Refill Pembersih Lantai 700 ml Merk SOS;Pcs;14500
Refill Pembersih Lantai Sereh 675/700 ml Merk SOS;Pcs;14500
Refill Pensil Mekanik 0,5 2B - Pilot;Tube;3000
Refill Pensil Mekanik 0,5 2B Merk Joyko;Tube;1500
Refill Pensil Mekanik 0,5 2B Merk Kenko;Tube;3000
Refill Pita Printer #7755 - Epson Original;Pcs;48500
Refill Pita Printer #7755 (15mtr) - Eprint Long;Pcs;10000
Refill Pita Printer #8758 - Epson Original;Pcs;40000
Refill Pita Printer #8758 (10mtr) - Eprint;Pcs;10000
Refill Pita Printer #8758 (15mtr) - Eprint Long;Pcs;10000
Refill Pita Printer #8758 (15mtr) - Eprint Long;Pcs;10000
Refill Pita Printer LQ 2180 (30mtr) - Eprint Non Long;Pcs;22000
Refill Pita Printer LQ 2180 (50mtr) - Eprint Long;Pcs;30000
Refill Pita Printer LQ 2180 Fullmark;Pcs;44000
Refill Pita Printer LQ2170/ 2180 (SO10074) - Epson Original;Pcs;75000
Refill Pita Printer LQ2170/ 2180 Printech;Pcs;18000
Refill Pledge 400 ml (Perawatan furniture);Pcs;23500
Refill Price Labelier LB-2RL (MX 5500) @ 10 joyko;Slop;20000
Refill Price Labelier LB-P2LN (2 Line) - Joyko;Slop;29500
Refill Spidol Permanent (Biru) Snowman;Pcs;9000
Refill Spidol Permanent (Hijau) Snowman;Pcs;9000
Refill Spidol Permanent (Hitam) Snowman;Pcs;9000
Refill Spidol Permanent (Merah) Snowman;Pcs;9000
Refill Spidol Whiteboard (Biru) Snowman;Pcs;14000
Refill Spidol Whiteboard (Hijau) Snowman;Pcs;14000
Refill Spidol Whiteboard (Hitam) Snowman;Pcs;14000
Refill Spidol Whiteboard (Merah) Snowman;Pcs;14000
Refill Spin Mop BM50 - Lion Star;Pcs;29000
Refill Staples 1200 No. 10 Merk SDI;Box;1550
Refill Staples No. 10 Merk Etona;Box;1400
Refill Staples No. 10 Merk Joyko;Box;1000
Refill Staples No. 10 Merk Kangaro;Box;1700
Refill Staples No. 10 Merk Kenko;Box;1275
Refill Staples No. 10 Merk Max;Box;2950
Refill Staples No. 23/10 (1210) Merk Max;Box;20500
Refill Staples No. 23/10 Merk Etona;Box;13000
Refill Staples No. 23/13 (1213) Merk Max;Box;21000
Refill Staples No. 23/13 Merk Etona;Box;17000
Refill Staples No. 23/15 Merk Etona;Box;19000
Refill Staples No. 23/6 Merk Etona;Box;5000
Refill Staples No. 3 (24/6) Merk Kangaro;Box;3600
