Nama Barang;Satuan;Harga
Refill Staples No. 3 (24/6) Merk Max;Box;5300
Refill Staples No. 3 Merk Etona;Box;3400
Refill Staples No. 3 Merk Joyko;Box;1600
Refill Stella 160 ml Apple;Pcs;37500
Refill Stella 160 ml Balinese Jasmine;Pcs;37500
Refill Stella 160 ml Coffee;Pcs;37500
Refill Stella 160 ml Green Fantasy;Pcs;37500
Refill Stella 160 ml Japanese Sakura;Pcs;37500
Refill Stella 160 ml Lemon;Pcs;37500
Refill Stella 160 ml Orange;Pcs;37500
Refill Stella 160 ml Secret Lavender;Pcs;37500
Refill Stella 160 ml Wild Flower;Pcs;37500
Refill Sunlight 1500 Ml;Pcs;28000
Refill Sunlight 610 G;Pcs;14500
Refill Super Pell 770 ml;Pcs;16000
Refill Wipol  720 / 750 g;Pcs;20750
Refill Yuri Handsoap 375 ml;Pcs;22500
Remover 1164 Merk SDI;Pcs;9500
Remover Bantex BD6502;Pcs;9500
Remover RZ A Merk Max;Pcs;38000
Remover SR 100 Merk Kangaro;Pcs;19000
Remover SR 35 Merk Kangaro;Pcs;9500
Remover SR 52 Merk Joyko;Pcs;17500
Remover SR-51 Merk Joyko;Pcs;6000
Rinso Anti Noda 770 gr;Pcs;30500
Sabun Cuci Piring 18 L - Choice L;Drigen;210000
Sabun Ekonomi (E 500 K);Pcs;2200
Sabun Ekonomi (E 900 K);Pcs;5500
Sabun Ekonomi 1850 Gr;Pcs;26000
Sabun Ekonomi 2850 Gr;Pcs;48000
Sabun Lifeboy Mild Care 90/ 100 Gr;Pcs;6500
Sampul Coklat Gulung Besar @50lbr;Gulung;62000
Saos Sambal ABC 335 Ml;Pcs;22500
Sapu Ijuk Besar SP120 - Dragon;Pcs;25500
Sapu Lidi Gagang (Biasa);Pcs;8500
Sapu Nilon NGT 0717 Merk Nagata;Pcs;28500
Sapu Plafon NGT 317A Merk Nagata;Pcs;65000
Sarung Tangan 8 Benang;Pak;55000
Sarung Tangan Latex Remedi;Pak;58000
Seal Tape Onda;Pcs;5500
Sendok Stainles @6 Doll;Pak;47500
Sikat Bebek WC Orlando SK353 - Dragon;Pcs;9000
Sikat Gagang Panjang  D 938 - Dragon;Pcs;25000
Sikat Lantai Gagang Panjang NGT 833 - Nagata;Pcs;42000
Sikat WC + tempat 101 Merk Lion Star;Pcs;27000
Sikat WC BO-41 No. 131 Merk Lion Star;Pcs;10000
Smart Pocket (document bag opaque) F4 DBX 700F - Inter X;Pcs;5000
Spidol Artline 100 (Biru);Pcs;23000
Spidol Artline 100 (Hijau);Pcs;23000
Spidol Artline 100 (Hitam);Pcs;23000
Spidol Artline 100 (Merah);Pcs;23000
Spidol Artline 107R Permanent (Hitam);Pcs;5000
Spidol Artline 107R Permanent (Merah);Pcs;5000
Spidol Artline 500 Whiteboard (Biru);Pcs;9400
Spidol Artline 500 Whiteboard (Hijau);Pcs;9400
Spidol Artline 500 Whiteboard (Hitam);Pcs;9400
Spidol Artline 500 Whiteboard (Merah);Pcs;9400
Spidol Artline 70 Permanent (Biru);Pcs;8200
Spidol Artline 70 Permanent (Hijau);Pcs;8200
Spidol Artline 70 Permanent (Hitam);Pcs;8200
Spidol Artline 70 Permanent (Kuning);Pcs;8200
Spidol Artline 70 Permanent (Merah);Pcs;8200
Spidol Artline 700 (Biru);Pcs;11000
Spidol Artline 700 (Hijau);Pcs;11000
Spidol Artline 700 (Hitam);Pcs;11000
Spidol Artline 700 (Merah);Pcs;11000
Spidol OPF Seri F (Biru) Snowman;Pcs;7000
Spidol OPF Seri F (Hijau) Snowman;Pcs;7000
Spidol OPF Seri F (Hitam) Snowman;Pcs;7000
Spidol OPF Seri F (Merah) Snowman;Pcs;7000
Spidol OPM Seri M (Biru) Snowman;Pcs;7000
Spidol OPM Seri M (Hijau) Snowman;Pcs;7000
Spidol OPM Seri M (Hitam) Snowman;Pcs;7000
Spidol OPM Seri M (Merah) Snowman;Pcs;7000
Spidol Paint Marker (Biru)  Zebra;Pcs;20500
Spidol Paint Marker (Hijau)  Zebra;Pcs;20500
Spidol Paint Marker (Hitam) Zebra;Pcs;20500
Spidol Paint Marker (Kuning)  Zebra;Pcs;20500
Spidol Paint Marker (Merah)  Zebra;Pcs;20500
Spidol Paint Marker (Pink) Zebra;Pcs;20500
Spidol Paint Marker (Putih)  Zebra;Pcs;20500
Spidol Paint Marker (Silver)  Zebra;Pcs;20500
Spidol Paint Marker Kecil No. EFCP (Hitam) Snowman;Pcs;12250
Spidol Paint Marker Kecil No. EFGP (Gold) Snowman;Pcs;12250
Spidol Paint Marker Kecil No. EFSP (Silver) Snowman;Pcs;12250
Spidol Paint Marker Kecil No. EFWP (Putih) Snowman;Pcs;12250
Spidol Paint Marker Kecil No. FGP (Gold) Snowman;Pcs;12250
Spidol Paint Marker Kecil No. FSP (Silver) Snowman;Pcs;12250
Spidol Paint Marker Kecil No. FWP (Putih) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Biru) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Coklat) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Hijau) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Hitam) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Kuning) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Merah) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Orange) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Pink) Snowman;Pcs;12250
Spidol Paint Marker No. CP (Ungu) Snowman;Pcs;12250
Spidol Paint Marker No. GP (Gold) Snowman;Pcs;12250
Spidol Paint Marker No. SP (Silver) Snowman;Pcs;12250
Spidol Paint Marker No. WP (Putih) Snowman;Pcs;12250
Spidol Permanent (Biru) Snowman AG12;Pcs;4500
Spidol Permanent (Biru) Snowman G12;Pcs;5700
Spidol Permanent (Hijau) Snowman AG12;Pcs;4500
Spidol Permanent (Hijau) Snowman G12;Pcs;5700
Spidol Permanent (Hitam) Snowman AG12;Pcs;4500
Spidol Permanent (Hitam) Snowman G12;Pcs;5700
Spidol Permanent (Merah) Snowman AG12;Pcs;4500
Spidol Permanent (Merah) Snowman G12;Pcs;5700
Spidol Permanent Jumbo 500 (Biru) Snowman;Pcs;15500
Spidol Permanent Jumbo 500 (Hijau) Snowman;Pcs;15500
Spidol Permanent Jumbo 500 (Hitam) Snowman;Pcs;15500
Spidol Permanent Jumbo 500 (Merah) Snowman;Pcs;15500
Spidol Snowman Kecil (Biru);Pcs;1200
Spidol Snowman Kecil (Hijau);Pcs;1200
Spidol Snowman Kecil (Hitam);Pcs;1200
Spidol Snowman Kecil (Kuning);Pcs;1200
Spidol Snowman Kecil (Merah);Pcs;1200
Spidol Snowman Kecil 12 Warna;Set;14400
Spidol Whiteboard (Biru) Snowman ABG12;Pcs;5500
Spidol Whiteboard (Biru) Snowman BG12;Pcs;6700
Spidol Whiteboard (Hijau) Snowman ABG12;Pcs;5500
Spidol Whiteboard (Hijau) Snowman BG12;Pcs;6700
Spidol Whiteboard (Hitam) Snowman ABG12;Pcs;5500
Spidol Whiteboard (Hitam) Snowman BG12;Pcs;6700
Spidol Whiteboard (Merah) Snowman ABG12;Pcs;5500
Spidol Whiteboard (Merah) Snowman BG12;Pcs;6700
Spidol Whiteboard Jumbo 850 (Biru) Snowman;Pcs;15500
Spidol Whiteboard Jumbo 850 (Hitam) Snowman;Pcs;15500
Spidol Whiteboard Jumbo 850 (Merah) Snowman;Pcs;15500
Spin Mop BM-45 Livina Merk Lion Star;Pcs;195000
Spon Busa ID-T36N Basic Scoth Brite 3M;Pcs;3500
Spon Busa LAM-Std/1-29 / ID-30 - Scotch Brite 3M;Pcs;6000
Spon Sabut Jaring ID-T60 Merk Scoth Brite 3M;Pcs;5000
Spon Stainless ID-T57N Basic Merk Scoth Brite 3M;Pcs;5500
Spring File (Biru) Merk Inter X;Pcs;6500
Spring File (Hijau) Merk Inter X;Pcs;6500
Spring File (Hitam) Merk Inter X;Pcs;6500
Spring File (Kuning) Merk Inter X;Pcs;6500
Spring File (Merah) Merk Inter X;Pcs;6500
Spring File (Orange) Merk Inter X;Pcs;6500
Stabilo Bantex 3501 / 3511 Biru;Pcs;8595
Stabilo Bantex 3501 / 3511 Hijau;Pcs;8595
Stabilo Bantex 3501 / 3511 Kuning;Pcs;8595
Stabilo Bantex 3501 / 3511 Orange;Pcs;8595
Stabilo Bantex 3501 / 3511 Pink;Pcs;8595
Stabilo Bantex 3501 / 3511 Ungu;Pcs;8595
Stabilo Boss Swing (Biru);Pcs;9500
Stabilo Boss Swing (Hijau);Pcs;9500
Stabilo Boss Swing (Kuning);Pcs;9500
Stabilo Boss Swing (Merah);Pcs;9500
Stabilo Boss Swing (Orange);Pcs;9500
Stabilo Boss Swing (Pink);Pcs;9500
Stabilo Boss Swing (Ungu);Pcs;9500
Stabilo Hijau Merk Boss;Pcs;10000
Stabilo HL-1 (Kuning) Merk Joyko;Pcs;4000
Stabilo HL-10 (Biru Pastel) Merk Joyko;Pcs;4000
Stabilo HL-11 (Hijau Pastel) Merk Joyko;Pcs;4000
Stabilo HL-2 (Hijau) Merk Joyko;Pcs;4000
Stabilo HL-3 (Biru) Merk Joyko;Pcs;4000
Stabilo HL-4 (Pink) Merk Joyko;Pcs;4000
Stabilo HL-5 (Orange) Merk Joyko;Pcs;4000
Stabilo HL-6 (Kuning Pastel) Merk Joyko;Pcs;4000
Stabilo HL-7 (Pink Pastel) Merk Joyko;Pcs;4000
Stabilo HL-8 (Orange Pastel) Merk Joyko;Pcs;4000
Stabilo HL-9 (Ungu Pastel) Merk Joyko;Pcs;4000
Stabilo Kuning Merk Boss;Pcs;10000
Stabilo Merah Merk Boss;Pcs;10000
Stabilo Orange Merk Boss;Pcs;10000
Stabilo Pink Merk Boss;Pcs;10000
Stabilo Ungu Merk Boss;Pcs;10000
Stample Angka N-38 Merk Kenko;Pcs;10000
Stample Angka N-8 Merk Joyko;Pcs;9500
Stample Lunas Merk Joyko;Pcs;9500
Stample Lunas S-71 Merk Joyko;Pcs;24000
Stample Paid Merk Joyko;Pcs;10000
Stample Tgl, Bln, Thn D3/ D4 - Joyko/ Kenko;Pcs;9500
Stapler HD 10  Merk Etona;Pcs;8500
Stapler HD 10 (HS 10 Y) Merk Kangaro;Pcs;15500
Stapler HD 10 D Merk Joyko;Pcs;11000
Stapler HD 10 D Merk Kenko;Pcs;11000
Stapler HD 10 D Merk Max;Pcs;45000
Stapler HD 10 Merk Joyko;Pcs;7500
Stapler HD 10 Merk Kenko;Pcs;7500
Stapler HD 10 Merk Max;Pcs;15500
Stapler HD 12A/13 Merk Joyko;Pcs;95000
Stapler HD 30 Merk Joyko;Pcs;23500
Stapler HD 50 (Aries-35) Merk Kangaro;Pcs;32000
Stapler HD 50 / HD 50 CL Merk Joyko;Pcs;19500
Stapler HD 50 Merk Kenko;Pcs;19500
Stapler HD 50 Merk Max;Pcs;65000
Stapler HD-10L Merk Kenko;Pcs;18500
Stella Botol Spray Aerosol 350ml / 400ml;Pcs;24000
Stella Freshmat Dispenser + Refill;Pcs;70000
Stella Pewangi Gantung Kamar Mandi (POCKET);Pcs;12500
Steroform 40 x 60;Pcs;5500
Sunlight 4,5 / 5 Liter;Drigen;92000
Susu Kental Manis (Putih) 370 gram Cap Enak;Kaleng;11500
Susu Kental Manis Putih 40 Gr - Frisian Flag;Pcs;1750
Tali ID Yoyo (Biru);Pcs;2000
Tali ID Yoyo (Hijau);Pcs;2000
Tali ID Yoyo (Hitam);Pcs;2000
Tali ID Yoyo (Kuning);Pcs;2000
Tali ID Yoyo (Merah);Pcs;2000
Tali Rapiah Besar - Swan;Pcs;15000
Tatakan Cutter A1 1009 (90 x 60 x 0,3 Cm) Merk SDI;Pcs;265000
Tatakan Mouse RP01/ RP05-S - Robot;Pcs;9500
Teh Cap Botol Hijau 40 Gr;Pcs;5500
Teh Celup Poci @25;Pak;8500
Teh Celup Sariwangi @ 100 pcs;Pak;23500
Teh Celup Sariwangi @ 25pcs;Pak;6500
Teh Celup Sariwangi @ 50pcs;Pak;14500
Teh Tong Tji  @25;Pak;14500
Teh Tong Tji @100;Pak;57500
Tempat CD Kertas @100;Pak;25000
Tempat Pensil Keranjang DS-16 / DS-17 - Joyko;Pcs;12500
Tempat Pensil Keranjang E 9172 Deli;Pcs;13500
Tempat Sampah + Pedal 10 Liter SIP 840 S  - Shinpo;Pcs;84000
Tempat Sampah + Pedal 50 Liter SIP 750AB - Shinpo;Pcs;136000
Tempat Sampah 10 Liter SIP 820 M Shinpo;Pcs;27000
Tempat Sampah 15 Liter SIP 820 L Shinpo;Pcs;38000
Tempat Tissue Kotak TR-5 Lion Star;Pcs;34000
Tinta Blue Print Canon (Black);Pcs;42500
Tinta Blue Print Canon (Cyan);Pcs;42500
Tinta Blue Print Canon (Magenta);Pcs;42500
Tinta Blue Print Canon (Yellow);Pcs;42500
Tinta Blue Print Epson (Black);Pcs;42500
Tinta Blue Print Epson (Cyan);Pcs;42500
Tinta Blue Print Epson (Magenta);Pcs;42500
Tinta Blue Print Epson (Yellow);Pcs;42500
Tinta Botol Cair 790 (Black) Canon;Pcs;122000
Tinta Botol Cair 790 (Cyan) Canon;Pcs;112000
Tinta Botol Cair 790 (Magenta) Canon;Pcs;112000
Tinta Botol Cair 790 (Yellow) Canon;Pcs;112000
Tinta Brother BT 5000 (Cyan);Pcs;105000
Tinta Brother BT 5000 (Magenta);Pcs;105000
Tinta Brother BT 5000 (Yellow);Pcs;105000
Tinta Brother BT 6000 (Black);Pcs;105000
Tinta Brother BT D100BK Black;Pcs;100000
Tinta Brother BT D100C Cyan;Pcs;100000
Tinta Brother BT D100M Magenta;Pcs;100000
Tinta Brother BT D100Y Yellow;Pcs;100000
Tinta Brother D 60 Black;Pcs;105000
Tinta Canon 2700 - Black;Pcs;365000
Tinta Canon 2700 - Cyan;Pcs;255000
Tinta Canon 2700 - Magenta;Pcs;255000
Tinta Canon 2700 - Yellow;Pcs;255000
Tinta Canon 47 (Black);Pcs;135000
Tinta Canon 71 (135ml) Black;Pcs;136000
Tinta Canon 71 (70ml) Cyan;Pcs;117000
Tinta Canon 71 (70ml) Magenta;Pcs;117000
Tinta Canon 71 (70ml) Yellow;Pcs;117000
Tinta Canon 751 (Cyan);Pcs;220000
Tinta Canon 751 (Yellow);Pcs;220000
Tinta Canon CL 811 Colour;Pcs;291000
Tinta Canon PG 810 Black;Pcs;236500
Tinta Data Print DP 27 HP Hitam;Pcs;33000
Tinta Data Print DP 40 Canon Hitam;Pcs;32500
Tinta Epson 001 Black 127ml C13T03Y100;Pcs;180000
Tinta Epson 001 Cyan 70ml C13T03Y200;Pcs;120000
Tinta Epson 001 Magenta 70ml C13T03Y300;Pcs;120000
Tinta Epson 001 Yellow 70ml C13T03Y400;Pcs;120000
Tinta Epson 003 (Black);Pcs;88000
Tinta Epson 003 (Cyan);Pcs;88000
Tinta Epson 003 (Magenta);Pcs;88000
Tinta Epson 003 (Yellow);Pcs;88000
Tinta Epson 005 (Black);Pcs;156000
Tinta Epson 008 (Black);Pcs;279000
Tinta Epson 008 (Cyan);Pcs;224000
Tinta Epson 008 (Magenta);Pcs;224000
Tinta Epson 008 (Yellow);Pcs;224000
Tinta Epson 057 (Black);Pcs;204000
Tinta Epson 057 (Magenta);Pcs;204000
Tinta Epson Botol T 6733 (Magenta);Pcs;142000
Tinta Epson Botol T 6734 (Yellow);Pcs;142000
Tinta Epson Botol T 6735 (Light Cyan);Pcs;142000
Tinta Epson Botol T 6736 (Light Magenta);Pcs;142000
Tinta Epson L 100 (6641) Black;Pcs;88000
Tinta Epson L 100 (6642) Cyan;Pcs;88000
Tinta Epson L 100 (6643) Magenta;Pcs;88000
Tinta Epson L 100 (6644) Yellow;Pcs;88000
Tinta Epson T 7741 (Black);Pcs;195000
Tinta HP 678 (Black);Pcs;172000
Tinta HP 678 (Colour);Pcs;172000
Tinta HP 680 Black;Pcs;159000
Tinta HP 680 Colour;Pcs;159000
Tinta HP 682 Black;Pcs;167000
Tinta HP 682 Colour;Pcs;167000
Tinta HP 704 (Black);Pcs;162000
Tinta HP 704 (Colour);Pcs;162000
Tinta HP 802 (Black);Pcs;156000
Tinta HP 802 (Colour);Pcs;248000
Tinta HP 803 (Black);Pcs;177000
Tinta HP 803 (Colour);Pcs;280000
Tinta HP 955 XL (Black);Pcs;755000
Tinta HP GT 52 (Cyan);Pcs;90000
Tinta HP GT 52 (Magenta);Pcs;90000
Tinta HP GT 52 (Yellow);Pcs;90000
Tinta HP GT 53 (Black);Pcs;95000
Tinta HP GT 53 XL (Black);Pcs;115000
Tinta Lion Metal (Biru);Pcs;38000
Tinta Lion Metal (Hitam);Pcs;38000
Tinta Lion Metal (Merah);Pcs;38000
Tinta Literan U/ Epson (Black) - Lorean;Pcs;127000
Tinta Literan U/ Epson (Cyan) - Lorean;Pcs;127000
Tinta Literan U/ Epson (Magenta) - Lorean;Pcs;127000
Tinta Literan U/ Epson (Yellow) - Lorean;Pcs;127000
Tinta Price Labelier (18mm) 2Line Mx 6600;Pcs;5000
Tinta Price Labelier (20mm) 1Line Mx 5500;Pcs;5000
Tinta Shiny S-61 Hitam;Pcs;60000
Tinta Shiny S-62 Merah;Pcs;61000
Tinta Shiny S-63 Biru;Pcs;62000
Tinta Shiny S-65 Hijau;Pcs;60000
Tinta Stample (Biru) Merk Joyko;Pcs;5500
Tinta Stample (Hijau) Merk Joyko;Pcs;5500
Tinta Stample (Hitam) Merk Joyko;Pcs;5500
Tinta Stample (Merah) Merk Joyko;Pcs;5500
Tinta Stample (Ungu) Merk Joyko;Pcs;5500
Tinta Stample 801 Colop Hijau 25 Ml;Pcs;62500
Tinta Stample Biru - Yamura;Pcs;10500
Tinta Stample Biru Merk Artline;Pcs;23000
Tinta Stample Biru Merk Pyramid;Pcs;6500
Tinta Stample Hijau - Yamura;Pcs;10500
Tinta Stample Hijau Merk Artline;Pcs;23000
Tinta Stample Hijau Merk Pyramid;Pcs;6500
Tinta Stample Hitam Merk Artline;Pcs;23000
Tinta Stample Hitam Merk Pyramid;Pcs;6500
Tinta Stample Manis Biru;Pcs;9500
Tinta Stample Manis Hijau;Pcs;9500
Tinta Stample Manis Hitam;Pcs;9500
Tinta Stample Manis Merah;Pcs;9500
Tinta Stample Manis Ungu;Pcs;9500
Tinta Stample Merah - Yamura;Pcs;10500
Tinta Stample Merah Merk Artline;Pcs;23000
Tinta Stample Merah Merk Pyramid;Pcs;6500
Tinta Stample Otomatis 10 Ml;Pcs;12500
Tinta Stample Otomatis 10ml (Biru) - Neo;Pcs;9500
Tinta Stample Otomatis 10ml (Hijau) - Neo;Pcs;9500
Tinta Stample Otomatis 10ml (Hitam) - Neo;Pcs;9500
Tinta Stample Otomatis 10ml (Merah) - Neo;Pcs;9500
Tinta Stample Otomatis 10ml (Ungu) - Neo;Pcs;9500
Tinta Stample Otomatis Biru - Victory / Prince;Pcs;10000
Tinta Stample Otomatis Hijau - Victory / Prince;Pcs;10000
Tinta Stample Otomatis Hitam - Victory / Prince;Pcs;10000
Tinta Stample Otomatis Merah - Victory / Prince;Pcs;10000
Tinta Stample Ungu - Yamura;Pcs;10500
Tinta Stample Ungu Merk Artline;Pcs;23000
Tinta Stample Ungu Merk Pyramid;Pcs;6500
Tinta Trodat 7011 25ml (Biru);Pcs;48500
Tinta Trodat 7011 25ml (Hijau);Pcs;48500
Tinta Trodat 7011 25ml (Hitam);Pcs;48500
Tinta Trodat 7011 25ml (Merah);Pcs;48500
Tinta Trodat 7011 25ml (Ungu);Pcs;48500
Tinta Trodat 7081 25ml Biru;Pcs;82000
Tinta Trodat 7081 25ML Hijau;Pcs;82000
Tinta Trodat 7081 25ml Hitam;Pcs;82000
Tinta Trodat 7081 25ml Merah;Pcs;82000
Tip Ex Kertas + Reffil (169451R/169463R) Merk Faber Castel;Pcs;25000
Tip Ex Kertas + Reffil (QJR-506) 169454R - Faber Castel;Pcs;24000
Tip Ex Kertas 169401N/ ENN 506 Merk Faber Castel;Pcs;13500
Tip Ex Kertas CT 902 Merk Kenko;Pcs;5000
Tip Ex Model Botol Merk Joyko;Pcs;5000
Tip Ex Model Botol Merk Kenko KE01;Pcs;5000
Tip Ex Model Botol ZL C1-W 18ml Merk Pentel;Pcs;29500
Tip Ex Model Pen Merk Joyko;Pcs;5000
Tip Ex Model Pen ZL 62-W 7ml Merk Pentel;Pcs;32500
Tip Ex Model Stabilo CF-S225 / CF-S209 - Joyko;Pcs;5000
Tip Ex Model Stabilo ZL 31-W 12ml Merk Pentel;Pcs;32500
Tip Ex Roler Kertas CT-522 Merk Joyko;Pcs;5500
Tissue 1Kg / 1000 Gr 2ply MP08 - Multi;Pcs;33000
Tissue 250 Sheet See U;Pcs;8500
Tissue 250s 2ply TP22 - Tessa;Pcs;9000
Tissue 554 Gr Merk Livi;Pcs;21000
Tissue Bathroom 6 roll x 328s 2Ply PB02 -Tessa;Pak;33000
Tissue Hand Towel (Tisu Pengesat) THSN 01 - Tessa;Pcs;18750
Tissue Hand Towel 150s (Premium/ Essential) Livi (Biru);Pcs;10000
Tissue Kitchen Towel Paseo Elegant;Pcs;11000
Tissue Kotak @120s - Tessa;Pcs;14500
Tissue Livi Roll Elegant 238s;Roll;3500
Tissue Livi Smart Due Toilet  Roll  205s;Roll;2050
Tissue Mitu Fresh & Clean 60s (Botol);Pcs;22000
Tissue Nice 1000 gr/ 2000 Helai;Pcs;38000
Tissue Nice 250s / 500 helai;Pcs;11000
Tissue Nice 360 helai;Pcs;7000
Tissue Paseo Elegant (Luxuriously Soft) 250s/ 510 helai;Pcs;19000
Tissue Paseo Smart 250s/ 500+40ply;Pcs;11000
Tissue Roll Jumbo Merk Livi;Pcs;19000
Tissue Roll Nice 460+50 helai;Pcs;4500
Tissue Toilet Paseo Elegant @12;Pak;82000
Tissue Toilet See-U;Pak;22000
Tolak Angin Cair Sachet;Pcs;4000
Toner CE285/ CB435 / CRG-325 - Laser;Pcs;135000
Toner HP 107 A;Pcs;755000
Toner Premium Eprint 285A;Pcs;195000
Trigonal Clip No. 1 Merk Atom;Box;4300
Trigonal Clip No. 1 Merk Joyko;Box;1800
Trigonal Clip No. 1 Merk Kenko;Box;1900
Trigonal Clip No. 3 Merk Joyko;Box;1600
Trigonal Clip No. 3 Merk Kenko;Box;1800
Trigonal Clip Warna Kecil No. 3 Joyko;Box;4500
Trigonal Clip Warna Kecil No. 3 Kenko;Box;4500
Trodat Finger Print 9094;Pcs;56000
Tusukan Bon / Card Rock;Pcs;11000
Tusukan Gigi;Box;32000
USB 128 GB Merk Sandisk;Pcs;185000
USB 16 GB Merk Sandisk;Pcs;105000
USB 32 GB Merk Sandisk;Pcs;121000
USB 64 GB Merk Sandisk;Pcs;155000
USB 64 GB OTG Merk Sandisk;Pcs;430000
USB HUB 3.0 4 Port 4 Switch - Mtech / Gaintech;Pcs;80000
Vape Spray 600 Ml;Pcs;45000
WD 40 333ml;Pcs;80000
WD 40 382 ml;Pcs;88000
Wet Tissue @2 50s - Paseo;Set;14000
Whiteboard Set WBS-170 CO;Pcs;22000
Wipol Botol 750 ml;Pcs;34500
Yuri Handsoap 410 Ml;Pcs;33000
Zipper Pocket A4 Bambi 5131;Pcs;31000
Zipper Pocket F4 (Bambi 5130);Pcs;35000
